number,date,work,person_1,person_2,vedio,station,,,,place,others_1,others_2,
,日期,      活       （專場、隊、時間）,逗哏,捧哏,片源,網站,單/群,相聲劇, 返場 （已觀看）,地點/專場/其他,補充,,
1,20??????,歪唱太平歌詞,嶽雲鵬,郭德鋼,德雲社,YouTube,,,,封箱,,,
2,20110409,當行論,嶽雲鵬,孫越,我的名字就是非常非常長,bilibili,,,,孫越首專,車禍版,,
3,201108??,汾河灣,郭德綱,於謙,德雲社YouTube站,YouTube,,,,北展商演,於謙醉酒,,
4,20110811,地理圖,孟鶴堂,韓鶴曉,叫什麼不吃?字幕?,YouTube,,,,張一元茶館,,,
5,20120929,地理圖,孟鶴堂,周九良,李?花,YouTube,,,,李鶴彪專場助演,,,
6,20130519,繞口令,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,湖廣會場,,,
7,20130818,賣估衣,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,天橋劇場,,,
8,20140904,學小曲,劉筱亭,嶽雲鵬,土豆??工廠字幕?,,,,,湖廣會場,劉筱亭首演,,
9,20150213,黃鶴樓,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,天橋劇場,,,
10,20150213,拴娃娃,張雲雷,郭麒麟,,,,,,湖廣會場,,,
11,20150619,黃鶴樓,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,南京德雲社,,,
12,20151028,黃鶴樓,周九良,孟鶴堂,叫什麼不吃?字幕?,YouTube,,,,南京德雲社,捧逗互換,哆啦A夢（主公上馬……）,
13,20160531,百鳥之王,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,黑龍江德雲社,,,
14,20160626,偷斧子,孟鶴堂,周九良,（無字幕）,,,,,湖廣會場,返場孟講鬼故事嚇哭小朋友改講三節,,
15,20160702,洪洋洞,孟鶴堂,曹鶴陽,叫什麼不吃?字幕?,微博,,,,廣德樓,堂堂被打到委屈哭,,
16,20160825,我說的都是真的,燒餅、曹鶴陽、孟鶴堂,,叫什麼不吃?字幕?,微博,,,,黑龍江德雲社,不全,來自曹鶴陽本人的推薦,
17,20160902,歡聲笑語,孟鶴堂,周九良,左耳相?,YouTube,,,,鋼絲節（第四日閉幕）, ,,
18,20160911,結巴論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,湖廣,返場鬼故事,,
19,20161112,反七口,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,天橋德雲社,,,
20,20161118,鈴鐺譜,孟鶴堂,周九良,,官錄,,,,張鶴倫德州專場助演, ,,
21,20161221,金蘭譜,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,三慶園,,,
22,20161225,百鳥之王,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,廣德樓,,,
23,20161231,雜學唱,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,南京德雲社,,,
24,20170121,黃鶴樓,陶陽,欒雲平,其?融融字幕?,YouTube,,,,湖廣會場,,,
25,20170311,洪洋洞,張雲雷,王九龍,楚琴影,微博,,,,湖廣會場,,,
26,20170416,楊乃武與小白菜,張雲雷,楊九郎,,,,,,,,,
27,20170419,論捧逗,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,湖廣會場,小恐龍>孟,,
28,20170421,黃鶴樓,孟鶴堂,周九良,相聲專場-笑口常開,YouTube,,,,上海三寶,,,
29,20170426,當行論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,湖廣會場,,,
30,20170513,拴娃娃,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,ν,南京德雲社,（返）三節,,
31,20170622,捉放曹,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,三裡屯,,,
32,20170726,黃鶴樓,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,湖廣會場,(返)孟被氣走,,
33,20170813,快板漫談,張九齡,王九龍,德雲中?字幕?,微博,,,ν,天橋劇場,（返）賣估衣,,
34,20170902,買賣論,孟鶴堂,周九良,（無字幕）,,,,,廣德樓,,,
35,20171001,口吐蓮花,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,天橋午場,,,
36,20171003,百獸圖,燒餅,曹鶴陽,FUN Video,YouTube,,,,臺北站,,,
37,20171004,學啞語,孟鶴堂,周九良,,,,,,,,,
38,20171006,反七口,孟鶴堂,周九良,,,,,,,,,
39,20171008,百鳥之王,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,天橋劇場,,,
40,20171012,雙簧,謝金、李霄樵、宋昊然、劉筱亭、孟鶴堂、周九良,,叫什麼不吃?字幕?,微博,群,,,七隊鋼絲、天橋,,,
41,20171012,快板,張九泰、周九良、？、宋昊然,,叫什麼不吃?字幕?,微博,群,,,七隊鋼絲、天橋,,,
42,20171031,賣估衣,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,ν,湖廣會場,小先生開嗓,（返）孟講鬼故事,
43,20171101,繞口令,孟鶴堂,欒雲平,叫什麼不吃?字幕?,微博,,,,湖廣會場,,,
44,20171218,學外語,尚九熙,何九華,,官錄,,,,愛岳之城嶽雲鵬相聲專場廈門站助演, ,,
45,20171228,結巴論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,三裡屯,,,
46,20180104,捉放曹,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,ν,三裡屯,,,
47,20180105,鈴鐺譜,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,三裡屯,,,
48,20180105,繞口令,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,三裡屯,,,
49,20180112,拴娃娃,孟鶴堂,周九良,（製作中）,,,,,,良笑場,,
50,20180128,歡歌笑語,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,北京金沙首專,,,
51,20180203,拴娃娃,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,哈爾濱,,,
52,20180204,陰陽五行,郎昊辰,欒雲平,??逗唱占?聽,bilibili,,,,一隊小封箱,,,
53,20180204,節日遊戲,高峰,欒雲平,相?小品大?堂,YouTube,,,ν,一隊小封箱,,,
54,20180227,三人行,李九重、何九華、朱鶴松,,灼灼其華字幕?,YouTube,群,,,二隊小開箱、天橋劇場,（金剛腿）,,
55,20180227,捉放曹,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,七隊小開箱、湖廣會場, ,,
56,20180227,說學逗唱,董九力,張雲雷,玉子29,bilibili,,,,八隊小開箱、三慶園, ,,
57,20180303,鈴鐺譜,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,湖廣會場,,,
58,20180304,大保鑣,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,湖廣會場,,,
59,20180307,學跳舞,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,廣德樓晚場,,,
60,20180308,八大吉祥,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,湖廣會場,,,
61,20180310,洪洋洞,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,湖廣會場,,,
62,20180311,論捧逗,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,湖廣會場,,,
63,20180311,結巴論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,湖廣會場,,,
64,20180315,繞口令,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,南京德雲社,,,
65,20180317,汾河灣,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,ν,南京德雲社,忘搬椅子,,
66,20180318,打燈謎,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,南京德雲社,,,
67,20180318,反七口,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,南京德雲社,,,
68,20180323,拉洋片,李九春,楊九郎,一?白?字幕?,YouTube,,,,三慶園,,,
69,20180324,規矩論,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,南京德雲社,,,
70,20180331,歪唱太平歌詞,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,新街口,,,
71,20180401,學滿語,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,新街口,打你小嘴嘴,,
72,20180401,日本梆子,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,新街口,,,
73,20180403,雙字意,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,新街口,,,
74,20180406,打燈謎,孟鶴堂,周九良,叫什麼不吃?字幕?,bilibili,,,,新街口晚場,,,
75,20180408,勞動號子,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,, ν,新街口午場,返：良《送情郎》（東北小曲）、堂良《探清水河》（二人轉版）,,
76,20180422,批三國,高峰,欒雲平,,,,,,天橋劇場,,,
77,20180426,學評書,劉筱亭,張九泰,,,,,,三裡屯,,,
78,20180426,烏龍院,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,三裡屯,,,
79,20180428,論捧逗,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,, ν,三裡屯,,,
80,20180428,當行論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,三裡屯午場,,,
81,20180429,規矩論,劉筱亭,周九良,叫什麼不吃?字幕?,,,,,三裡屯,,,
82,20180501,偷論,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,三裡屯,,,
83,20180504,下象棋,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,三裡屯晚場,,,
84,20180505,洪洋洞,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,三裡屯,,,
85,20180506,黃鶴樓,張九齡,王九龍,小?與?摩字幕?,,,,,南京德雲社,,,
86,20180510,三字經,高峰,欒雲平,高?bot之?史上的今天,微博,,, ν,三裡屯午場,,,
87,20180510,八扇屏,侯筱樓、欒雲平、高峰、鄧德勇、翟國強、王碧輝、劉鶴春、關鶴柏、王昊悅、李昊洋、韓九鳴、郎昊辰、張九林,,高?bot之?史上的今天,微博,群,,,三裡屯晚場,方言版,,
88,20180510,返場（三節）,高峰,欒雲平,高?bot之?史上的今天,微博,,, ν,三裡屯晚場,三節：欒忘詞,,
89,20180512,五行詩,燒餅,楊九郎,瞎發揮字幕組,微博,,,,湖廣會場,,,
90,20180512,誇住宅,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,天橋劇場,,,
91,20180512,打燈謎,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,天橋劇場,,,
92,20180513,日本梆子,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,, ν,天橋午場,,,
93,20180513,勞動號子,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,天橋晚場,,,
94,20180603,賣估衣,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,宜州三寶,,,
95,20180606,繞口令,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,湖廣會場,,,
96,20180606,買賣論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,廣德樓晚場,,,
97,20180607,六口人,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,湖廣會場,,,
98,20180607,金蘭譜,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,廣德樓晚場,,,
99,20180612,學啞語,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,湖廣會場,,,
100,20180623,賣估衣,孟鶴堂,周九良,（製作中）,,,,,東營三寶,,,
101,20180712,批三國,董九涵,董九力,一?白?字幕?,YouTube,,,,三慶園,,,
102,20180731,打燈謎,劉筱亭,周九良,叫什麼不吃?字幕?,YouTube,,,,三裡屯午場,,,
103,20180803,口吐蓮花,孫九芳,周九良,叫什麼不吃?字幕?,YouTube,,,,三裡屯,,,
104,20180810,口吐蓮花,五隊（六隊 (?)）,,,,群,,,南京德雲社,,,
105,20180818,歪唱太平歌詞,張雲雷,楊九郎,保持圍笑好難呢,YouKu,,,,濟南專場,尖叫雞,,
106,20180821,學電台,張雲雷,李九天,,,,,,,,,
107,20180822,???,董九力,張雲雷,,,,,,三慶園,查作業,,
108,20180910,周文王,孟鶴堂,周九良,玩味??pleasure,YouTube,,,,鋼絲節,,,
109,20180910,跳大神,張鶴倫,郎鶴炎,玩味??pleasure,YouTube,,,,鋼絲節,,,
110,20180910,八大吉祥,燒餅,曹鶴陽,玩味??pleasure,YouTube,,,,鋼絲節,,,
111,20180910,歪唱太平歌詞,張雲雷,楊九郎,玩味??pleasure,YouTube,,,,鋼絲節,,,
112,20180910,樹沒葉,嶽雲鵬,孫越,玩味??pleasure,YouTube,,,,鋼絲節,,,
113,20180910,繞口令,高峰,欒雲平,玩味??pleasure,YouTube,,,,鋼絲節,,,
114,20180910,義氣千秋,郭德剛,於謙,玩味??pleasure,YouTube,,,,鋼絲節,,,
115,20180923,汾河灣,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,西安專場,,,
116,20180923,當行論,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,西安專場,,,
117,20180927,決賽壓活（選擇題）,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,煙台三寶,,,
118,20180927,返場,孟鶴堂、劉鶴春、李鶴彪,,叫什麼不吃?字幕?,微博,群,,ν,煙台三寶,歌：滴答,,
119,20180930,學啞語,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,寧波三寶,,,
120,20181001,黃鶴樓,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,舟山三寶,,,
121,20181011,繞口令,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,天橋劇場,,,
122,20181013,賣估衣,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,聊城三寶,洗腦手帕,,
123,20181020,繞口令,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,淄博專場,,,
124,20181123,偷斧子,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,武漢三寶,,,
125,20181124,三節拜花巷,張九齡,王九龍,一?白?字幕?,YouTube,,,,齡龍專場,,,
126,20181201,歪唱太平歌詞,張雲雷,楊九郎,lobe金萌萌,bilibili,,,,三慶園,,,
127,20181201,下象棋,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,北大專場,,,
128,20181201,繞口令,孟鶴堂,周九良,一?白?字幕?,YouTube,,,,北大專場,,,
129,20181201,結巴論,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,北大專場,,,
130,20181202,大保鑣,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,國圖專場,入錯活,彩虹襪,
131,20181208,買賣論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,南通三寶,,,
132,20181208,學啞語,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,南通三寶,,,
133,20181215,三節拜花巷,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,哈爾濱省親專場,良救場,,
134,20181215,瞧這一家子,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,哈爾濱省親專場,,,
135,20181220,打燈謎,張九齡,王九龍,,,,,,,,,
136,20181221,論捧逗,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,杭州專場,誰家的捧哏這樣,,
137,20181221,學評戲,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,杭州專場,,,
138,20181231,繞口令,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,天津跨年專場,,,
139,20181231,鈴鐺譜,孟鶴堂,周九良,多比肥?,YOUKU,,,,天津跨年專場,很碎,,
140,20181231,返場,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,天津跨年專場,《告白氣球》、《過火》、《問》、《你怎麼捨得我難過》《安妮》、《滴答》,,
141,20190102,日遭三險,張九齡,,???字幕?,微博,單,,,天橋劇場,,,
142,20190105,學評書,張九南,高九成,拖拉機字幕?,YouTube,,,,天橋劇場,,,
143,20190112,八大吉祥,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,石家莊有新人,,,
144,20190112,大保鏢,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,石家莊有新人,,,
145,20190112,返場（百忍圖）,孟鶴堂、周九良、張番、劉銓淼、謝金、李鶴東,,叫什麼不吃?字幕?,YouTube,群,,ν,石家莊有新人,,,
146,20190117,學評書,劉筱亭,張九泰,土豆??工廠字幕?,微博,,,,新街口,,,
147,20190125,繞口令,李霄樵、劉?、宋昊然,,大千世界字幕?,微博,群,,,七隊小封箱,,,
148,20190125,雙簧,周九良、劉?、宋昊然、李霄樵、孟鶴堂,,叫什麼不吃?字幕?,微博,群,,,七隊小封箱,,,
149,20190125,對你有意見,劉筱亭、孟鶴堂、張九泰,,叫什麼不吃?字幕?,YouTube,群,,,七隊小封箱,底：找五子,,
150,20190125,葫蘆娃,七隊全員,,七七如律令字幕?,YouTube,,相聲劇,,七隊小封箱,,,
151,20190125,返場,七隊全員,,叫什麼不吃?字幕?,微博,,,ν,七隊小封箱,我說你猜,,
152,20190201,學評戲,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,ν,滑鐵盧大學春晚,,,
153,20190207,學啞語,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,師父天津省親專場助演, ,,
154,20190208,周文王,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,,師父天津省親專場助演,B-box 讓鋼絲球顫抖,,
155,20190223,汾河灣,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,北京有新人,,,
156,20190223,結巴論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,北京有新人,,,
157,20190301,找堂會,孟鶴堂,周九良,叫什麼不吃?字幕?,微博,,,,長春德雲社,堂吃水果,,
158,20190302,偷斧子,孟鶴堂,周九良,叫什麼不吃?字幕?,YouTube,,,ν,長春德雲社,《牙痕記》、《女兒情》,,
159,20190308,捉放曹,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,西安有新人,,,
160,20190308,誇住宅,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,西安有新人,,,
161,20190308,返場（孟鶴堂懷孕了 你知道嗎？）,孟鶴堂、周九良、張番、劉銓淼、謝金、李鶴東,,叫什麼不吃?字幕?,微博,群,,ν,西安有新人,,,
162,20190309,論捧逗,張九齡,王九龍,不??吧,,,,,國圖專場,,,
163,20190310,當行論,孟鶴堂,周九良,叫什麼不吃?字幕?,,,,,武漢有新人,,,
164,20190314,學滿語,尚九熙,何九華,午?已到字幕?,YouTube,,,,三裡屯,德雲斷頭台,,
